CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
66,Luna Flores,Female,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,180334,2019-04-22 20:14:00,1,449.99
67,Adam James,Male,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,181984,2019-04-22 20:15:00,1,99.99
63,Aaron Gray,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,179061,2019-04-22 20:17:00,2,3799.98
4,Emily Brown,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,183749,2019-04-22 20:18:00,1,399.99
72,Mila Powell,Female,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,179208,2019-04-22 20:22:00,1,1399.99
29,Sebastian Green,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,186609,2019-04-22 20:26:00,1,199.99
19,Mason Garcia,Male,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,180930,2019-04-22 20:26:00,1,1999.99
64,Nora Hughes,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,180728,2019-04-22 20:27:00,1,1199.99
74,Claire Long,Female,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,191077,2019-04-22 20:29:00,1,2799.99
41,Caleb Edwards,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,189368,2019-04-22 20:30:00,1,699.99
84,Camila Phillips,Female,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,182905,2019-04-22 20:30:00,1,329.99
17,Ethan Martin,Male,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,182905,2019-04-22 20:30:00,1,179.99
58,Layla Cox,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,177270,2019-04-22 20:34:00,1,399.99
69,Jack Ross,Male,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,179639,2019-04-22 20:35:00,2,359.98
31,Matthew Adams,Male,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,184864,2019-04-22 20:35:00,1,2499.99
9,Benjamin Wilson,Male,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,180786,2019-04-22 20:42:00,1,249.99
74,Claire Long,Female,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,179647,2019-04-22 20:42:00,1,249.99
8,Sophia Davis,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,180932,2019-04-22 20:43:00,1,1099.99
17,Ethan Martin,Male,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,193585,2019-04-22 20:45:00,3,3299.9700000000003
18,Charlotte Thompson,Female,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,179203,2019-04-22 20:46:00,1,799.99
71,Owen Foster,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,189569,2019-04-22 20:55:00,1,1899.99
59,Isaiah Howard,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,190345,2019-04-22 20:58:00,1,999.99
39,Elijah Phillips,Male,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,183132,2019-04-22 20:58:00,1,149.99
68,Ellie Sanders,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,176881,2019-04-22 20:59:00,1,249.99
77,Julian Coleman,Male,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,178268,2019-04-22 21:00:00,1,549.99
20,Amelia Gonzalez,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,191094,2019-04-22 21:03:00,1,99.99
52,Victoria Morgan,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,193382,2019-04-22 21:03:00,1,999.99
51,Ryan Cook,Male,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,181545,2019-04-22 21:03:00,1,79.99
23,Alexander Walker,Male,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,181238,2019-04-22 21:07:00,1,249.99
45,Gabriel Ramirez,Male,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,190924,2019-04-22 21:09:00,1,6499.99
56,Addison Rivera,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,182185,2019-04-22 21:09:00,1,149.99
43,Andrew Torres,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,178813,2019-04-22 21:12:00,1,349.99
3,Michael Johnson,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,180259,2019-04-22 21:12:00,1,249.99
48,Zoe Morris,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,189827,2019-04-22 21:19:00,1,1399.99
80,Caroline Morgan,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,178776,2019-04-22 21:25:00,1,1999.99
68,Ellie Sanders,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,176885,2019-04-22 21:26:00,1,699.99
56,Addison Rivera,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,178339,2019-04-22 21:28:00,1,499.99
30,Scarlett Baker,Female,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,188886,2019-04-22 21:28:00,1,449.99
16,Emma Harris,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,187367,2019-04-22 21:30:00,1,1799.99
59,Isaiah Howard,Male,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,179114,2019-04-22 21:33:00,1,99.99
52,Victoria Morgan,Female,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,182722,2019-04-22 21:40:00,1,199.99
60,Riley Ward,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,194042,2019-04-22 21:42:00,1,699.99
25,Daniel Allen,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,190647,2019-04-22 21:42:00,1,1199.99
84,Camila Phillips,Female,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,181019,2019-04-22 21:45:00,1,499.99
54,Aubrey Cooper,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,179183,2019-04-22 21:45:00,1,349.99
33,Aiden Hill,Male,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,192103,2019-04-22 21:46:00,1,1399.99
11,Liam Anderson,Male,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,188298,2019-04-22 21:47:00,2,2599.98
50,Penelope Reed,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,186936,2019-04-22 21:49:00,1,169.99
55,Jonathan Bailey,Male,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,192346,2019-04-22 21:54:00,2,659.98
22,Harper Lewis,Female,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,184245,2019-04-22 21:55:00,1,1499.99
53,Christian Bell,Male,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,185673,2019-04-22 21:55:00,1,99.99
99,Dominic Ross,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,183144,2019-04-22 22:01:00,1,399.99
18,Charlotte Thompson,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,193756,2019-04-22 22:04:00,1,149.99
42,Hannah Turner,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,190928,2019-04-22 22:06:00,1,699.99
69,Jack Ross,Male,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,178695,2019-04-22 22:07:00,1,1299.99
23,Alexander Walker,Male,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,178721,2019-04-22 22:10:00,1,249.99
94,Eleanor Stewart,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,191676,2019-04-22 22:17:00,1,229.99
3,Michael Johnson,Male,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,182141,2019-04-22 22:18:00,1,199.99
79,Levi Cox,Male,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,183769,2019-04-22 22:18:00,1,1799.99
92,Aurora Carter,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,181602,2019-04-22 22:19:00,1,199.99
26,Abigail King,Female,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,182164,2019-04-22 22:25:00,2,999.98
46,Aria Stewart,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,177279,2019-04-22 22:27:00,1,649.99
71,Owen Foster,Male,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,177071,2019-04-22 22:28:00,1,499.99
22,Harper Lewis,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,179387,2019-04-22 22:32:00,1,1099.99
28,Madison Wright,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,189438,2019-04-22 22:35:00,1,229.99
95,Sean Ramirez,Male,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,192116,2019-04-22 22:35:00,1,1199.99
45,Gabriel Ramirez,Male,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,184301,2019-04-22 22:35:00,1,99.99
17,Ethan Martin,Male,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,177548,2019-04-22 22:36:00,1,899.99
2,Jane Smith,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,181144,2019-04-22 22:40:00,1,499.99
47,Joshua Sanchez,Male,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,188049,2019-04-22 22:40:00,1,399.99
8,Sophia Davis,Female,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,192756,2019-04-22 22:43:00,1,499.99
93,Cole Flores,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,181982,2019-04-22 22:51:00,2,5999.98
94,Eleanor Stewart,Female,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,189994,2019-04-22 22:52:00,4,399.96
67,Adam James,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,183338,2019-04-22 22:53:00,1,1899.99
47,Joshua Sanchez,Male,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,182661,2019-04-22 22:54:00,1,229.99
14,Isabella Lee,Female,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,178603,2019-04-22 22:54:00,1,249.99
17,Ethan Martin,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,181431,2019-04-22 22:59:00,1,499.99
80,Caroline Morgan,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,187461,2019-04-22 23:01:00,1,299.99
69,Jack Ross,Male,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,185083,2019-04-22 23:03:00,1,179.99
74,Claire Long,Female,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,178620,2019-04-22 23:06:00,1,499.99
6,Olivia Martinez,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,185126,2019-04-22 23:19:00,2,5999.98
27,Henry Scott,Male,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,176966,2019-04-22 23:21:00,1,399.99
43,Andrew Torres,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,190518,2019-04-22 23:22:00,1,699.99
66,Luna Flores,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,193158,2019-04-22 23:24:00,1,349.99
41,Caleb Edwards,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,178276,2019-04-22 23:24:00,1,399.99
6,Olivia Martinez,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,192215,2019-04-22 23:25:00,1,199.99
50,Penelope Reed,Female,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,187833,2019-04-22 23:25:00,1,1499.99
56,Addison Rivera,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,186616,2019-04-22 23:27:00,1,699.99
71,Owen Foster,Male,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,184745,2019-04-22 23:38:00,1,1999.99
18,Charlotte Thompson,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,190977,2019-04-22 23:42:00,1,99.99
11,Liam Anderson,Male,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,187965,2019-04-22 23:49:00,1,99.99
2,Jane Smith,Female,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,187115,2019-04-22 23:52:00,1,799.99
4,Emily Brown,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,183925,2019-04-22 23:55:00,1,999.99
87,Luke Butler,Male,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,182860,2019-04-23 00:08:00,4,1399.96
75,Isaac Jenkins,Male,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,192863,2019-04-23 00:10:00,1,179.99
45,Gabriel Ramirez,Male,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,179156,2019-04-23 00:13:00,2,199.98
46,Aria Stewart,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,193419,2019-04-23 00:18:00,1,549.99
17,Ethan Martin,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,189046,2019-04-23 00:20:00,1,249.99
52,Victoria Morgan,Female,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,184551,2019-04-23 00:32:00,1,499.99
96,Scarlett Price,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,190751,2019-04-23 00:32:00,1,499.99
80,Caroline Morgan,Female,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,178718,2019-04-23 00:56:00,1,299.99
39,Elijah Phillips,Male,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,183685,2019-04-23 01:06:00,1,349.99
76,Audrey Perry,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,187868,2019-04-23 01:09:00,1,249.99
16,Emma Harris,Female,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,192539,2019-04-23 01:14:00,1,349.99
95,Sean Ramirez,Male,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,188565,2019-04-23 01:18:00,1,699.99
64,Nora Hughes,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,183645,2019-04-23 01:20:00,1,1999.99
93,Cole Flores,Male,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,188334,2019-04-23 01:23:00,2,199.98
71,Owen Foster,Male,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,181847,2019-04-23 01:24:00,1,349.99
34,Lily Carter,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,193877,2019-04-23 01:39:00,2,699.98
28,Madison Wright,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,185814,2019-04-23 01:56:00,1,1999.99
22,Harper Lewis,Female,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,192637,2019-04-23 01:57:00,1,1999.99
40,Zoey Evans,Female,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,191782,2019-04-23 01:58:00,1,799.99
50,Penelope Reed,Female,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,189990,2019-04-23 02:06:00,1,99.99
49,Nathan Rogers,Male,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,176644,2019-04-23 02:09:00,1,549.99
12,Mia Taylor,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,179520,2019-04-23 02:58:00,1,499.99
93,Cole Flores,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,188507,2019-04-23 03:25:00,1,3499.99
31,Matthew Adams,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,186516,2019-04-23 04:36:00,1,299.99
100,Genesis Mitchell,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,188051,2019-04-23 04:39:00,1,1199.99
92,Aurora Carter,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,183263,2019-04-23 05:00:00,1,1199.99
37,David Roberts,Male,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,189916,2019-04-23 05:00:00,2,459.98
70,Naomi Price,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,178918,2019-04-23 05:01:00,1,249.99
27,Henry Scott,Male,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,189795,2019-04-23 05:05:00,1,179.99
83,Dylan Patterson,Male,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,177118,2019-04-23 05:12:00,1,1799.99
42,Hannah Turner,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,178130,2019-04-23 05:25:00,1,1799.99
6,Olivia Martinez,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,188116,2019-04-23 05:50:00,1,349.99
1,John Doe,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,186021,2019-04-23 05:51:00,1,499.99
86,Sofia Simmons,Female,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,183196,2019-04-23 05:53:00,1,399.99
49,Nathan Rogers,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,180756,2019-04-23 06:14:00,1,499.99
36,Evelyn Perez,Female,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,187530,2019-04-23 06:23:00,1,99.99
37,David Roberts,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,187530,2019-04-23 06:23:00,1,799.99
80,Caroline Morgan,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,189143,2019-04-23 06:30:00,1,199.99
60,Riley Ward,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,177861,2019-04-23 06:32:00,1,99.99
12,Mia Taylor,Female,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,177861,2019-04-23 06:32:00,1,1199.99
79,Levi Cox,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,193592,2019-04-23 06:51:00,1,69.99
14,Isabella Lee,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,190487,2019-04-23 06:54:00,2,1099.98
60,Riley Ward,Female,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,188794,2019-04-23 06:58:00,1,249.99
42,Hannah Turner,Female,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,191407,2019-04-23 07:01:00,2,2599.98
38,Grace Campbell,Female,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,192858,2019-04-23 07:02:00,1,499.99
65,Joseph Peterson,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,177967,2019-04-23 07:04:00,1,69.99
19,Mason Garcia,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,190264,2019-04-23 07:05:00,1,279.99
84,Camila Phillips,Female,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,180914,2019-04-23 07:14:00,1,349.99
59,Isaiah Howard,Male,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,188359,2019-04-23 07:18:00,1,699.99
9,Benjamin Wilson,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,182675,2019-04-23 07:19:00,1,2999.99
9,Benjamin Wilson,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,183812,2019-04-23 07:25:00,1,3499.99
23,Alexander Walker,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,180321,2019-04-23 07:27:00,1,149.99
42,Hannah Turner,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,182775,2019-04-23 07:27:00,1,1799.99
60,Riley Ward,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,186150,2019-04-23 07:30:00,1,99.99
90,Violet Morales,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,190957,2019-04-23 07:34:00,1,1999.99
20,Amelia Gonzalez,Female,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,178801,2019-04-23 07:45:00,1,499.99
55,Jonathan Bailey,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,177722,2019-04-23 07:55:00,1,999.99
23,Alexander Walker,Male,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,180856,2019-04-23 07:57:00,1,1799.99
56,Addison Rivera,Female,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,190733,2019-04-23 08:03:00,1,179.99
56,Addison Rivera,Female,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,191914,2019-04-23 08:05:00,1,799.99
96,Scarlett Price,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,183750,2019-04-23 08:05:00,1,699.99
39,Elijah Phillips,Male,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,190506,2019-04-23 08:07:00,1,1999.99
95,Sean Ramirez,Male,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,190048,2019-04-23 08:09:00,1,599.99
98,Paisley Roberts,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,188662,2019-04-23 08:15:00,1,1299.99
5,William Garcia,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,178391,2019-04-23 08:16:00,4,3199.96
50,Penelope Reed,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,183675,2019-04-23 08:21:00,1,549.99
15,Lucas White,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,181690,2019-04-23 08:22:00,1,199.99
19,Mason Garcia,Male,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,182008,2019-04-23 08:25:00,1,179.99
88,Hazel Hayes,Female,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,187835,2019-04-23 08:29:00,1,99.99
76,Audrey Perry,Female,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,181493,2019-04-23 08:31:00,1,229.99
91,Brandon Ward,Male,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,190612,2019-04-23 08:31:00,1,1499.99
73,Lucas Reed,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,188407,2019-04-23 08:33:00,1,1199.99
